measurement,values,unix_timestamp
Temp,40,1607813708
Heart,69,1607813708
Acceleration,31,1607813708
Temp,30,1607813718
Heart,75,1607813718
Acceleration,29,1607813718
Temp,30,1607813728
Heart,76,1607813728
Acceleration,57,1607813728
Temp,28,1607813738
Heart,85,1607813738
Acceleration,19,1607813738
Temp,38,1607813748
Heart,75,1607813748
Acceleration,57,1607813748
Temp,32,1607813758
Heart,67,1607813758
Acceleration,28,1607813758
Temp,41,1607813768
Heart,93,1607813768
Acceleration,41,1607813768
Temp,27,1607813778
Heart,63,1607813778
Acceleration,16,1607813778
Temp,39,1607813788
Heart,93,1607813788
Acceleration,56,1607813788
Temp,31,1607813798
Heart,101,1607813798
Acceleration,53,1607813798
Temp,35,1607813808
Heart,70,1607813808
Acceleration,56,1607813808
Temp,37,1607813818
Heart,85,1607813818
Acceleration,42,1607813818
Temp,37,1607813828
Heart,73,1607813828
Acceleration,53,1607813828
Temp,36,1607813838
Heart,75,1607813838
Acceleration,52,1607813838
Temp,33,1607813848
Heart,61,1607813848
Acceleration,42,1607813848
Temp,35,1607813858
Heart,90,1607813858
Acceleration,40,1607813858
Temp,31,1607813868
Heart,64,1607813868
Acceleration,49,1607813868
Temp,40,1607813878
Heart,63,1607813878
Acceleration,30,1607813878
Temp,32,1607813888
Heart,97,1607813888
Acceleration,36,1607813888
Temp,34,1607813898
Heart,98,1607813898
Acceleration,35,1607813898
Temp,26,1607813908
Heart,85,1607813908
Acceleration,40,1607813908
Temp,32,1607813918
Heart,91,1607813918
Acceleration,60,1607813918
Temp,29,1607813928
Heart,64,1607813928
Acceleration,50,1607813928
Temp,40,1607813938
Heart,71,1607813938
Acceleration,17,1607813938
Temp,32,1607813948
Heart,71,1607813948
Acceleration,47,1607813948
Temp,39,1607813958
Heart,80,1607813958
Acceleration,47,1607813958
Temp,39,1607813968
Heart,90,1607813968
Acceleration,57,1607813968
Temp,38,1607813978
Heart,101,1607813978
Acceleration,36,1607813978
Temp,36,1607813988
Heart,76,1607813988
Acceleration,58,1607813988
Temp,40,1607813998
Heart,71,1607813998
Acceleration,56,1607813998
Temp,33,1607814008
Heart,101,1607814008
Acceleration,37,1607814008
Temp,34,1607814018
Heart,71,1607814018
Acceleration,56,1607814018
Temp,40,1607814028
Heart,93,1607814028
Acceleration,49,1607814028
Temp,28,1607814038
Heart,77,1607814038
Acceleration,49,1607814038
Temp,40,1607814048
Heart,90,1607814048
Acceleration,26,1607814048
Temp,33,1607814058
Heart,100,1607814058
Acceleration,56,1607814058
Temp,28,1607814068
Heart,90,1607814068
Acceleration,28,1607814068
Temp,34,1607814078
Heart,70,1607814078
Acceleration,31,1607814078
Temp,33,1607814088
Heart,89,1607814088
Acceleration,51,1607814088
Temp,32,1607814098
Heart,72,1607814098
Acceleration,33,1607814098
Temp,39,1607814108
Heart,76,1607814108
Acceleration,18,1607814108
Temp,30,1607814118
Heart,76,1607814118
Acceleration,22,1607814118
Temp,29,1607814128
Heart,97,1607814128
Acceleration,50,1607814128
Temp,40,1607814138
Heart,98,1607814138
Acceleration,13,1607814138
Temp,27,1607814148
Heart,81,1607814148
Acceleration,49,1607814148
Temp,40,1607814158
Heart,70,1607814158
Acceleration,21,1607814158
Temp,38,1607814168
Heart,62,1607814168
Acceleration,29,1607814168
Temp,35,1607814178
Heart,75,1607814178
Acceleration,12,1607814178
Temp,36,1607814188
Heart,63,1607814188
Acceleration,47,1607814188
Temp,32,1607814198
Heart,76,1607814198
Acceleration,49,1607814198
Temp,29,1607814208
Heart,63,1607814208
Acceleration,32,1607814208
Temp,28,1607814218
Heart,67,1607814218
Acceleration,50,1607814218
Temp,25,1607814228
Heart,99,1607814228
Acceleration,50,1607814228
Temp,35,1607814238
Heart,91,1607814238
Acceleration,61,1607814238
Temp,32,1607814248
Heart,83,1607814248
Acceleration,60,1607814248
Temp,40,1607814258
Heart,93,1607814258
Acceleration,52,1607814258
Temp,36,1607814268
Heart,99,1607814268
Acceleration,43,1607814268
Temp,37,1607814278
Heart,62,1607814278
Acceleration,18,1607814278
Temp,32,1607814288
Heart,72,1607814288
Acceleration,26,1607814288
Temp,33,1607814298
Heart,98,1607814298
Acceleration,55,1607814298
Temp,34,1607814308
Heart,98,1607814308
Acceleration,47,1607814308
Temp,36,1607814318
Heart,60,1607814318
Acceleration,38,1607814318
Temp,35,1607814328
Heart,89,1607814328
Acceleration,40,1607814328
Temp,29,1607814338
Heart,99,1607814338
Acceleration,50,1607814338
Temp,40,1607814348
Heart,92,1607814348
Acceleration,45,1607814348
Temp,36,1607814358
Heart,68,1607814358
Acceleration,33,1607814358
Temp,35,1607814368
Heart,82,1607814368
Acceleration,54,1607814368
Temp,26,1607814378
Heart,71,1607814378
Acceleration,52,1607814378
Temp,31,1607814388
Heart,92,1607814388
Acceleration,36,1607814388
Temp,29,1607814398
Heart,84,1607814398
Acceleration,16,1607814398
Temp,27,1607814408
Heart,66,1607814408
Acceleration,49,1607814408
Temp,36,1607814418
Heart,75,1607814418
Acceleration,37,1607814418
Temp,30,1607814428
Heart,96,1607814428
Acceleration,54,1607814428
Temp,38,1607814438
Heart,70,1607814438
Acceleration,29,1607814438
Temp,39,1607814448
Heart,84,1607814448
Acceleration,49,1607814448
Temp,37,1607814458
Heart,71,1607814458
Acceleration,40,1607814458
Temp,41,1607814468
Heart,86,1607814468
Acceleration,46,1607814468
Temp,40,1607814478
Heart,62,1607814478
Acceleration,38,1607814478
Temp,34,1607814488
Heart,98,1607814488
Acceleration,30,1607814488
Temp,35,1607814498
Heart,93,1607814498
Acceleration,29,1607814498
Temp,30,1607814508
Heart,85,1607814508
Acceleration,11,1607814508
Temp,30,1607814518
Heart,76,1607814518
Acceleration,52,1607814518
Temp,26,1607814528
Heart,88,1607814528
Acceleration,36,1607814528
Temp,30,1607814538
Heart,70,1607814538
Acceleration,51,1607814538
Temp,37,1607814548
Heart,83,1607814548
Acceleration,40,1607814548
Temp,38,1607814558
Heart,86,1607814558
Acceleration,60,1607814558
Temp,32,1607814568
Heart,76,1607814568
Acceleration,28,1607814568
Temp,36,1607814578
Heart,79,1607814578
Acceleration,21,1607814578
Temp,27,1607814588
Heart,85,1607814588
Acceleration,19,1607814588
Temp,40,1607814598
Heart,62,1607814598
Acceleration,21,1607814598
Temp,34,1607814608
Heart,100,1607814608
Acceleration,32,1607814608
Temp,34,1607814618
Heart,84,1607814618
Acceleration,22,1607814618
Temp,28,1607814628
Heart,74,1607814628
Acceleration,37,1607814628
Temp,33,1607814638
Heart,99,1607814638
Acceleration,21,1607814638
Temp,39,1607814648
Heart,65,1607814648
Acceleration,21,1607814648
Temp,29,1607814658
Heart,98,1607814658
Acceleration,27,1607814658
Temp,31,1607814668
Heart,83,1607814668
Acceleration,12,1607814668
Temp,36,1607814678
Heart,87,1607814678
Acceleration,58,1607814678
Temp,28,1607814688
Heart,94,1607814688
Acceleration,47,1607814688
Temp,30,1607814698
Heart,97,1607814698
Acceleration,30,1607814698
Temp,34,1607814708
Heart,72,1607814708
Acceleration,29,1607814708
Temp,36,1607814718
Heart,95,1607814718
Acceleration,13,1607814718
Temp,41,1607814728
Heart,75,1607814728
Acceleration,26,1607814728
Temp,30,1607814738
Heart,61,1607814738
Acceleration,16,1607814738
Temp,28,1607814748
Heart,92,1607814748
Acceleration,20,1607814748
Temp,27,1607814758
Heart,63,1607814758
Acceleration,39,1607814758
Temp,32,1607814768
Heart,85,1607814768
Acceleration,27,1607814768
Temp,35,1607814778
Heart,75,1607814778
Acceleration,12,1607814778
Temp,26,1607814788
Heart,62,1607814788
Acceleration,29,1607814788
Temp,29,1607814798
Heart,92,1607814798
Acceleration,38,1607814798
Temp,32,1607814808
Heart,83,1607814808
Acceleration,43,1607814808
Temp,28,1607814818
Heart,78,1607814818
Acceleration,28,1607814818
Temp,39,1607814828
Heart,75,1607814828
Acceleration,19,1607814828
Temp,36,1607814838
Heart,92,1607814838
Acceleration,47,1607814838
Temp,27,1607814848
Heart,99,1607814848
Acceleration,53,1607814848
Temp,39,1607814858
Heart,77,1607814858
Acceleration,31,1607814858
Temp,25,1607814868
Heart,95,1607814868
Acceleration,53,1607814868
Temp,36,1607814878
Heart,67,1607814878
Acceleration,29,1607814878
Temp,36,1607814888
Heart,76,1607814888
Acceleration,49,1607814888
Temp,27,1607814898
Heart,97,1607814898
Acceleration,22,1607814898
Temp,30,1607814908
Heart,76,1607814908
Acceleration,33,1607814908
Temp,29,1607814918
Heart,71,1607814918
Acceleration,45,1607814918
Temp,35,1607814928
Heart,89,1607814928
Acceleration,58,1607814928
Temp,38,1607814938
Heart,70,1607814938
Acceleration,29,1607814938
Temp,32,1607814948
Heart,75,1607814948
Acceleration,21,1607814948
Temp,26,1607814958
Heart,98,1607814958
Acceleration,27,1607814958
Temp,38,1607814968
Heart,72,1607814968
Acceleration,43,1607814968
Temp,30,1607814978
Heart,72,1607814978
Acceleration,51,1607814978
Temp,25,1607814988
Heart,79,1607814988
Acceleration,17,1607814988
Temp,37,1607814998
Heart,69,1607814998
Acceleration,31,1607814998
Temp,41,1607815008
Heart,98,1607815008
Acceleration,22,1607815008
Temp,28,1607815018
Heart,71,1607815018
Acceleration,20,1607815018
Temp,36,1607815028
Heart,70,1607815028
Acceleration,55,1607815028
Temp,37,1607815038
Heart,88,1607815038
Acceleration,31,1607815038
Temp,25,1607815048
Heart,62,1607815048
Acceleration,49,1607815048
Temp,32,1607815058
Heart,96,1607815058
Acceleration,53,1607815058
Temp,26,1607815068
Heart,96,1607815068
Acceleration,50,1607815068
Temp,29,1607815078
Heart,71,1607815078
Acceleration,16,1607815078
Temp,39,1607815088
Heart,91,1607815088
Acceleration,35,1607815088
Temp,29,1607815098
Heart,69,1607815098
Acceleration,36,1607815098
Temp,30,1607815108
Heart,95,1607815108
Acceleration,42,1607815108
Temp,28,1607815118
Heart,88,1607815118
Acceleration,34,1607815118
Temp,32,1607815128
Heart,84,1607815128
Acceleration,29,1607815128
Temp,28,1607815138
Heart,90,1607815138
Acceleration,47,1607815138
Temp,35,1607815148
Heart,79,1607815148
Acceleration,59,1607815148
Temp,30,1607815158
Heart,87,1607815158
Acceleration,24,1607815158
Temp,25,1607815168
Heart,85,1607815168
Acceleration,45,1607815168
Temp,29,1607815178
Heart,84,1607815178
Acceleration,36,1607815178
Temp,33,1607815188
Heart,76,1607815188
Acceleration,25,1607815188
Temp,29,1607815198
Heart,63,1607815198
Acceleration,14,1607815198
Temp,28,1607815208
Heart,62,1607815208
Acceleration,21,1607815208
Temp,31,1607815218
Heart,88,1607815218
Acceleration,19,1607815218
Temp,29,1607815228
Heart,63,1607815228
Acceleration,25,1607815228
Temp,33,1607815238
Heart,98,1607815238
Acceleration,56,1607815238
Temp,26,1607815248
Heart,82,1607815248
Acceleration,39,1607815248
Temp,32,1607815258
Heart,69,1607815258
Acceleration,10,1607815258
Temp,30,1607815268
Heart,65,1607815268
Acceleration,45,1607815268
Temp,31,1607815278
Heart,65,1607815278
Acceleration,12,1607815278
